Jan 30, 2014 	524.000 	520.500 	527.000 	518.000 	585.03K 	-0.76%
Jan 29, 2014 	528.000 	522.000 	531.000 	522.000 	343.85K 	1.44%
Jan 28, 2014 	520.500 	533.500 	533.500 	520.500 	401.61K 	-2.53%
Jan 27, 2014 	534.000 	530.000 	536.500 	523.000 	255.77K 	-1.84%
Jan 24, 2014 	544.000 	539.000 	544.500 	531.000 	214.54K 	2.64%
Jan 23, 2014 	530.000 	543.000 	547.500 	530.000 	365.36K 	-2.75%
Jan 22, 2014 	545.000 	540.000 	549.000 	538.000 	606.38K 	1.11%
Jan 21, 2014 	539.000 	540.000 	541.000 	537.000 	122.66K 	-0.19%
Jan 20, 2014 	540.000 	538.000 	540.000 	537.000 	186.43K 	0.47%
Jan 17, 2014 	537.500 	540.000 	540.000 	530.000 	462.97K 	-0.09%
Jan 16, 2014 	538.000 	534.000 	541.000 	531.500 	630.74K 	1.41%
Jan 15, 2014 	530.500 	528.000 	531.500 	528.000 	877.94K 	1.24%
Jan 14, 2014 	524.000 	523.000 	524.500 	519.000 	327.71K 	-0.19%
Jan 13, 2014 	525.000 	511.000 	525.000 	511.000 	171.78K 	2.94%
Jan 10, 2014 	510.000 	529.000 	529.000 	508.000 	411.52K 	-2.86%
Jan 09, 2014 	525.000 	535.000 	535.000 	525.000 	246.43K 	-1.04%
Jan 08, 2014 	530.500 	524.000 	535.000 	524.000 	558.44K 	1.24%
Jan 07, 2014 	524.000 	529.500 	529.500 	523.000 	197.23K 	-0.29%
Jan 06, 2014 	525.500 	525.000 	530.000 	519.000 	399.38K 	0.96%
Jan 03, 2014 	520.500 	521.000 	523.500 	514.000 	552.23K 	-0.95%
Jan 02, 2014 	525.500 	520.000 	528.500 	519.000 	367.20K 	1.45%
Dec 27, 2013 	518.000 	517.000 	521.000 	517.000 	176.96K 	0.29%
Dec 26, 2013 	516.500 	520.000 	521.000 	515.000 	340.40K 	-0.48%
Dec 23, 2013 	519.000 	526.500 	529.000 	518.500 	408.41K 	-0.95%
Dec 20, 2013 	524.000 	537.000 	537.500 	522.500 	238.80K 	-1.69%
Dec 19, 2013 	533.000 	546.000 	556.000 	533.000 	420.46K 	-1.20%
Dec 18, 2013 	539.500 	539.000 	549.000 	527.000 	389.74K 	0.65%
Dec 17, 2013 	536.000 	540.000 	542.500 	533.500 	516.04K 	2.10%
Dec 16, 2013 	525.000 	530.000 	545.000 	525.000 	383.59K 	-1.87%
Dec 13, 2013 	535.000 	530.000 	545.000 	530.000 	262.03K 	-0.47%
Dec 12, 2013 	537.500 	555.000 	555.000 	535.000 	668.29K 	-3.15%
Dec 11, 2013 	555.000 	550.500 	562.000 	550.500 	181.73K 	0.00%
Dec 10, 2013 	555.000 	580.000 	580.000 	555.000 	324.13K 	-3.65%
Dec 09, 2013 	576.000 	576.000 	588.000 	572.000 	127.99K 	0.00%
Dec 06, 2013 	576.000 	575.500 	580.500 	570.000 	197.72K 	-1.37%
Dec 05, 2013 	584.000 	582.000 	588.000 	581.000 	584.89K 	0.34%
Dec 04, 2013 	582.000 	592.000 	592.000 	574.500 	122.41K 	-1.69%
Dec 03, 2013 	592.000 	592.000 	594.500 	585.000 	384.14K 	0.34%
Dec 02, 2013 	590.000 	585.000 	595.000 	585.000 	473.46K 	0.85%
Nov 29, 2013 	585.000 	588.500 	588.500 	575.000 	232.86K 	-0.68%
Nov 28, 2013 	589.000 	578.000 	589.000 	574.000 	192.16K 	1.90%
Nov 27, 2013 	578.000 	588.000 	588.000 	569.500 	485.01K 	-2.03%
Nov 26, 2013 	590.000 	570.000 	590.000 	559.000 	373.17K 	4.42%
Nov 25, 2013 	565.000 	575.500 	575.500 	565.000 	342.55K 	-1.74%
Nov 22, 2013 	575.000 	583.000 	584.000 	570.500 	396.01K 	-0.86%
Nov 21, 2013 	580.000 	580.000 	580.000 	565.000 	238.26K 	0.00%
Nov 20, 2013 	580.000 	590.000 	590.000 	570.000 	351.11K 	-1.69%
Nov 19, 2013 	590.000 	595.000 	597.500 	580.000 	387.96K 	-0.84%
Nov 18, 2013 	595.000 	586.500 	596.000 	586.000 	470.64K 	1.45%
Nov 15, 2013 	586.500 	575.500 	590.000 	575.000 	271.97K 	2.36%
Nov 14, 2013 	573.000 	570.500 	575.000 	570.000 	356.93K 	0.61%
Nov 13, 2013 	569.500 	561.000 	569.500 	560.000 	489.42K 	1.52%
Nov 12, 2013 	561.000 	588.000 	588.000 	558.500 	703.82K 	-2.60%
Nov 11, 2013 	576.000 	597.000 	597.000 	571.000 	455.74K 	-2.78%
Nov 08, 2013 	592.500 	578.000 	594.000 	572.500 	266.74K 	2.51%
Nov 07, 2013 	578.000 	590.000 	590.000 	574.000 	675.55K 	-1.95%
Nov 06, 2013 	589.500 	597.000 	597.000 	587.500 	376.61K 	-1.26%
Nov 05, 2013 	597.000 	601.000 	601.500 	595.000 	246.63K 	-0.42%
Nov 04, 2013 	599.500 	603.000 	604.000 	595.000 	1.80M 	-0.58%
Oct 31, 2013 	603.000 	612.500 	613.000 	599.000 	896.41K 	0.25%
Oct 30, 2013 	601.500 	601.500 	602.500 	600.000 	625.09K 	0.00%
Oct 29, 2013 	601.500 	602.000 	605.000 	600.500 	381.93K 	0.25%
Oct 25, 2013 	600.000 	610.000 	610.000 	597.000 	955.51K 	-1.80%
Oct 24, 2013 	611.000 	618.500 	618.500 	609.000 	662.09K 	-0.89%
Oct 23, 2013 	616.500 	614.000 	619.000 	614.000 	513.69K 	0.74%
Oct 22, 2013 	612.000 	616.500 	616.500 	612.000 	373.96K 	-0.57%
Oct 21, 2013 	615.500 	624.000 	624.000 	613.000 	564.99K 	-1.36%
Oct 18, 2013 	624.000 	624.000 	628.000 	621.500 	232.84K 	0.08%
Oct 17, 2013 	623.500 	628.000 	628.000 	621.500 	260.79K 	0.24%
Oct 16, 2013 	622.000 	621.500 	627.000 	621.000 	169.67K 	0.08%
Oct 14, 2013 	621.500 	620.000 	626.000 	620.000 	64.72K 	-0.88%
Oct 11, 2013 	627.000 	630.000 	634.500 	625.000 	447.35K 	1.79%
Oct 10, 2013 	616.000 	610.000 	617.000 	608.500 	1.29M 	0.90%
Oct 09, 2013 	610.500 	613.500 	613.500 	610.000 	300.65K 	-0.49%
Oct 08, 2013 	613.500 	614.000 	618.000 	610.000 	326.93K 	-0.24%
Oct 07, 2013 	615.000 	608.500 	618.000 	607.000 	263.22K 	1.49%
Oct 04, 2013 	606.000 	614.000 	616.000 	600.000 	547.31K 	-1.30%
Oct 03, 2013 	614.000 	603.000 	622.000 	596.500 	211.89K 	1.99%
Oct 02, 2013 	602.000 	595.500 	605.000 	595.000 	902.60K 	1.18%
Oct 01, 2013 	595.000 	597.000 	602.000 	591.000 	495.19K 	-1.57%
Sep 30, 2013 	604.500 	610.000 	610.000 	604.000 	778.38K 	-1.39%
Sep 27, 2013 	613.000 	618.000 	618.000 	610.000 	135.82K 	-0.33%
Sep 26, 2013 	615.000 	615.000 	617.500 	610.000 	394.28K 	0.00%
Sep 25, 2013 	615.000 	613.000 	621.000 	611.000 	483.17K 	0.33%
Sep 24, 2013 	613.000 	610.000 	613.500 	605.000 	280.10K 	0.49%
Sep 23, 2013 	610.000 	615.000 	615.000 	601.500 	825.34K 	-0.97%
Sep 20, 2013 	616.000 	619.000 	619.000 	611.000 	582.63K 	-0.48%
Sep 19, 2013 	619.000 	602.000 	619.000 	602.000 	1.00M 	5.63%
Sep 18, 2013 	586.000 	581.000 	587.000 	581.000 	343.87K 	1.03%
Sep 17, 2013 	580.000 	572.000 	580.000 	570.000 	449.21K 	1.40%
Sep 16, 2013 	572.000 	570.000 	575.000 	560.000 	537.74K 	2.51%
Sep 13, 2013 	558.000 	563.000 	563.000 	555.000 	361.38K 	-0.89%
Sep 12, 2013 	563.000 	575.000 	585.000 	562.000 	666.53K 	-1.92%
Sep 11, 2013 	574.000 	555.000 	574.000 	555.000 	509.26K 	3.89%
Sep 10, 2013 	552.500 	545.000 	554.000 	544.500 	542.43K 	2.31%
Sep 09, 2013 	540.000 	538.000 	543.500 	538.000 	704.46K 	0.93%
Sep 06, 2013 	535.000 	531.000 	542.000 	530.000 	315.49K 	0.75%
Sep 05, 2013 	531.000 	530.000 	534.000 	512.000 	819.43K 	0.19%
Sep 04, 2013 	530.000 	544.500 	544.500 	525.000 	858.00K 	-1.12%
Sep 03, 2013 	536.000 	540.000 	541.000 	534.000 	580.94K 	0.37%
Sep 02, 2013 	534.000 	547.000 	547.000 	525.000 	473.01K 	-2.02%
Aug 30, 2013 	545.000 	540.000 	550.000 	530.000 	916.87K 	2.44%
Aug 29, 2013 	532.000 	505.000 	537.000 	505.000 	699.79K 	6.40%
Aug 28, 2013 	500.000 	503.000 	504.000 	485.000 	1.58M 	-3.47%
Aug 27, 2013 	518.000 	536.000 	540.000 	509.000 	695.34K 	-7.17%
Aug 23, 2013 	558.000 	550.000 	558.000 	549.000 	683.34K 	0.00%
Aug 22, 2013 	558.000 	572.000 	572.000 	550.000 	1.24M 	-6.84%
Aug 16, 2013 	599.000 	598.500 	600.000 	597.500 	367.25K 	0.08%
Aug 15, 2013 	598.500 	609.000 	609.000 	593.000 	370.77K 	-0.08%
Aug 14, 2013 	599.000 	605.500 	605.500 	597.000 	409.78K 	-0.50%
Aug 13, 2013 	602.000 	610.000 	614.000 	600.000 	358.22K 	0.17%
Aug 12, 2013 	601.000 	599.500 	603.500 	598.000 	214.42K 	0.33%
Aug 08, 2013 	599.000 	599.500 	599.500 	590.000 	81.24K 	0.67%
Aug 07, 2013 	595.000 	600.000 	600.000 	592.000 	158.21K 	0.51%
Aug 06, 2013 	592.000 	600.000 	600.000 	590.000 	162.00K 	-0.67%
Aug 05, 2013 	596.000 	600.000 	600.000 	593.000 	351.13K 	-0.67%
Aug 02, 2013 	600.000 	605.000 	607.000 	600.000 	507.99K 	-0.58%
Aug 01, 2013 	603.500 	607.000 	610.000 	602.000 	731.60K 	0.00%
Jul 31, 2013 	603.500 	608.000 	617.500 	601.000 	537.80K 	-0.66%
Jul 30, 2013 	607.500 	604.000 	615.000 	604.000 	386.14K 	0.41%
Jul 29, 2013 	605.000 	608.000 	608.000 	599.000 	170.27K 	-0.66%
Jul 26, 2013 	609.000 	612.000 	613.000 	606.500 	352.55K 	-0.65%
Jul 25, 2013 	613.000 	640.000 	640.000 	606.500 	708.58K 	-4.22%
Jul 24, 2013 	640.000 	631.000 	640.000 	631.000 	526.13K 	1.59%
Jul 23, 2013 	630.000 	619.000 	631.000 	619.000 	885.11K 	1.78%
Jul 22, 2013 	619.000 	623.000 	623.000 	619.000 	117.66K 	-0.64%
Jul 19, 2013 	623.000 	618.000 	623.000 	613.000 	456.65K 	1.30%
Jul 18, 2013 	615.000 	610.000 	617.500 	610.000 	314.80K 	0.82%
Jul 17, 2013 	610.000 	590.000 	612.000 	589.000 	436.45K 	1.16%
Jul 16, 2013 	603.000 	610.000 	610.000 	602.000 	192.18K 	-0.33%
Jul 15, 2013 	605.000 	613.000 	618.000 	599.000 	449.85K 	-1.14%
Jul 12, 2013 	612.000 	600.000 	615.000 	600.000 	765.29K 	4.08%
Jul 11, 2013 	588.000 	572.000 	593.000 	572.000 	249.14K 	3.70%
Jul 10, 2013 	567.000 	570.000 	570.000 	559.000 	158.69K 	-0.53%
Jul 09, 2013 	570.000 	570.000 	575.000 	570.000 	246.46K 	-0.52%
Jul 08, 2013 	573.000 	590.000 	590.500 	565.000 	392.57K 	-4.26%
Jul 05, 2013 	598.500 	602.500 	605.000 	597.000 	279.11K 	1.27%
Jul 04, 2013 	591.000 	600.000 	600.000 	587.000 	167.48K 	-1.34%
Jul 03, 2013 	599.000 	600.000 	601.500 	594.000 	749.43K 	-0.17%
Jul 02, 2013 	600.000 	610.000 	613.500 	596.000 	466.75K 	-1.96%
Jul 01, 2013 	612.000 	585.500 	626.000 	585.000 	940.32K 	5.52%
Jun 28, 2013 	580.000 	580.000 	587.500 	571.000 	732.62K 	3.57%
Jun 27, 2013 	560.000 	565.000 	586.000 	560.000 	720.59K 	1.82%
Jun 26, 2013 	550.000 	539.500 	556.500 	539.500 	711.63K 	5.97%
Jun 25, 2013 	519.000 	565.000 	575.000 	512.000 	993.70K 	-9.19%
Jun 24, 2013 	571.500 	602.000 	602.000 	570.000 	640.31K 	-5.07%
Jun 21, 2013 	602.000 	580.000 	605.000 	576.000 	953.53K 	0.92%
Jun 20, 2013 	596.500 	595.000 	598.000 	588.000 	702.87K 	-3.01%
Jun 19, 2013 	615.000 	615.000 	619.500 	601.000 	1.07M 	0.65%
Jun 18, 2013 	611.000 	595.000 	614.000 	595.000 	433.67K 	4.00%
Jun 17, 2013 	587.500 	571.000 	588.000 	570.000 	400.81K 	2.35%
Jun 14, 2013 	574.000 	589.000 	604.000 	574.000 	746.46K 	-1.03%
Jun 13, 2013 	580.000 	593.000 	595.000 	574.000 	1.46M 	-4.76%
Jun 11, 2013 	609.000 	640.000 	640.000 	600.000 	865.38K 	-4.84%
Jun 10, 2013 	640.000 	634.500 	645.000 	634.500 	289.02K 	2.40%
Jun 07, 2013 	625.000 	620.000 	633.000 	618.000 	426.38K 	1.38%
Jun 06, 2013 	616.500 	610.000 	630.000 	590.000 	735.99K 	1.07%
Jun 05, 2013 	610.000 	630.000 	633.000 	610.000 	651.09K 	-4.69%
Jun 04, 2013 	640.000 	621.500 	640.000 	618.000 	385.66K 	2.98%
Jun 03, 2013 	621.500 	620.000 	630.000 	610.000 	937.65K 	-1.35%
May 31, 2013 	630.000 	644.500 	644.500 	619.000 	1.21M 	-2.33%
May 30, 2013 	645.000 	650.000 	660.000 	642.500 	1.26M 	-3.30%
May 29, 2013 	667.000 	654.000 	669.500 	654.000 	358.46K 	1.06%
May 28, 2013 	660.000 	651.500 	660.000 	649.000 	627.83K 	1.38%
May 27, 2013 	651.000 	664.000 	664.000 	649.000 	706.91K 	-2.03%
May 24, 2013 	664.500 	670.000 	670.000 	650.000 	405.64K 	-0.82%
May 23, 2013 	670.000 	683.000 	683.000 	650.000 	472.59K 	-2.62%
May 22, 2013 	688.000 	673.000 	688.000 	673.000 	378.72K 	1.62%
May 21, 2013 	677.000 	678.000 	679.000 	675.000 	332.05K 	0.30%
May 20, 2013 	675.000 	671.500 	678.000 	669.000 	266.67K 	0.97%
May 17, 2013 	668.500 	665.000 	672.000 	662.000 	316.85K 	0.38%
May 16, 2013 	666.000 	678.000 	680.000 	659.000 	465.10K 	-1.77%
May 15, 2013 	678.000 	671.000 	682.000 	671.000 	305.23K 	-0.29%
May 14, 2013 	680.000 	672.000 	680.000 	668.500 	588.40K 	1.19%
May 10, 2013 	672.000 	669.000 	673.000 	669.000 	164.69K 	0.30%
May 09, 2013 	670.000 	672.000 	672.000 	663.000 	189.08K 	-0.30%
May 08, 2013 	672.000 	662.000 	675.000 	662.000 	634.53K 	1.51%
May 07, 2013 	662.000 	670.000 	672.000 	660.000 	410.80K 	0.30%
May 06, 2013 	660.000 	662.000 	672.000 	658.000 	498.64K 	-0.30%
May 03, 2013 	662.000 	650.000 	662.000 	649.500 	884.07K 	3.44%
May 02, 2013 	640.000 	643.000 	643.000 	630.000 	423.47K 	-0.16%
Apr 30, 2013 	641.000 	641.000 	645.000 	639.500 	492.57K 	0.00%
Apr 29, 2013 	641.000 	647.500 	647.500 	640.000 	443.56K 	0.16%
Apr 26, 2013 	640.000 	645.000 	646.000 	635.000 	431.16K 	0.95%
Apr 25, 2013 	634.000 	625.000 	634.000 	618.000 	545.12K 	1.44%
Apr 24, 2013 	625.000 	620.500 	625.000 	618.000 	542.50K 	1.63%
Apr 23, 2013 	615.000 	630.000 	632.000 	615.000 	587.38K 	-3.91%
Apr 22, 2013 	640.000 	608.000 	640.000 	608.000 	756.80K 	5.44%
Apr 19, 2013 	607.000 	602.000 	610.000 	600.000 	422.43K 	1.08%
Apr 18, 2013 	600.500 	600.000 	603.000 	595.000 	584.24K 	0.08%
Apr 17, 2013 	600.000 	603.500 	603.500 	599.500 	623.94K 	0.76%
Apr 16, 2013 	595.500 	590.000 	597.000 	585.000 	1.41M 	-0.92%
Apr 15, 2013 	601.000 	602.000 	608.000 	600.500 	636.99K 	-0.17%
Apr 12, 2013 	602.000 	598.500 	604.000 	598.500 	653.28K 	0.84%
Apr 11, 2013 	597.000 	592.000 	606.000 	591.500 	732.40K 	0.93%
Apr 10, 2013 	591.500 	580.000 	591.500 	580.000 	765.27K 	1.98%
Apr 08, 2013 	580.000 	585.000 	586.000 	580.000 	360.43K 	-0.51%
Apr 05, 2013 	583.000 	580.000 	589.000 	573.000 	458.84K 	0.34%
Apr 04, 2013 	581.000 	587.000 	587.000 	580.000 	314.91K 	-0.68%
Apr 03, 2013 	585.000 	574.000 	592.000 	574.000 	671.57K 	1.92%
Apr 02, 2013 	574.000 	579.000 	580.000 	570.500 	179.49K 	-1.03%
Apr 01, 2013 	580.000 	570.000 	586.000 	570.000 	896.51K 	2.47%
Mar 27, 2013 	566.000 	558.500 	582.000 	558.000 	1.30M 	1.34%
Mar 26, 2013 	558.500 	555.000 	562.000 	555.000 	657.48K 	0.54%
Mar 25, 2013 	555.500 	565.000 	565.000 	553.000 	600.79K 	0.82%
Mar 22, 2013 	551.000 	550.000 	552.000 	547.000 	1.15M 	0.18%
Mar 21, 2013 	550.000 	555.000 	560.000 	550.000 	600.65K 	0.00%
Mar 20, 2013 	550.000 	539.500 	567.000 	539.500 	625.02K 	0.92%
Mar 19, 2013 	545.000 	550.000 	550.000 	538.000 	835.16K 	-0.91%
Mar 18, 2013 	550.000 	560.000 	560.000 	548.000 	1.06M 	-1.96%
Mar 15, 2013 	561.000 	555.000 	565.000 	555.000 	987.88K 	2.00%
Mar 14, 2013 	550.000 	560.000 	561.000 	550.000 	1.67M 	-1.61%
Mar 13, 2013 	559.000 	560.000 	560.000 	554.500 	661.13K 	0.72%
Mar 12, 2013 	555.000 	563.500 	568.000 	550.000 	1.01M 	-1.42%
Mar 11, 2013 	563.000 	566.500 	574.500 	561.000 	657.18K 	-0.35%
Mar 08, 2013 	565.000 	565.000 	575.000 	562.000 	521.12K 	0.53%
Mar 07, 2013 	562.000 	584.000 	584.000 	558.500 	1.92M 	-4.10%
Mar 06, 2013 	586.000 	575.000 	589.500 	570.000 	272.81K 	1.56%
Mar 05, 2013 	577.000 	556.000 	579.000 	556.000 	496.52K 	3.78%
Mar 04, 2013 	556.000 	570.000 	570.500 	555.000 	1.07M 	-2.54%
Mar 01, 2013 	570.500 	579.500 	579.500 	570.000 	453.02K 	-1.55%
Feb 28, 2013 	579.500 	581.000 	581.000 	576.000 	1.05M 	0.00%
Feb 27, 2013 	579.500 	589.000 	589.000 	576.000 	366.45K 	-0.77%
Feb 26, 2013 	584.000 	587.000 	591.000 	574.000 	656.45K 	-1.02%
Feb 25, 2013 	590.000 	571.000 	595.000 	571.000 	714.15K 	3.33%
Feb 22, 2013 	571.000 	568.000 	572.000 	560.500 	553.08K 	0.53%
Feb 21, 2013 	568.000 	579.500 	579.500 	567.000 	509.39K 	-2.07%
Feb 20, 2013 	580.000 	580.000 	581.000 	575.000 	403.46K 	-0.17%
Feb 19, 2013 	581.000 	582.000 	583.000 	579.000 	447.08K 	0.69%
Feb 18, 2013 	577.000 	579.500 	580.000 	576.500 	773.65K 	-0.52%
Feb 15, 2013 	580.000 	567.000 	580.000 	567.000 	420.59K 	2.38%
Feb 14, 2013 	566.500 	565.000 	570.000 	564.000 	686.11K 	0.53%
Feb 13, 2013 	563.500 	563.500 	571.000 	561.000 	236.44K 	0.45%
Feb 12, 2013 	561.000 	562.000 	565.000 	560.000 	367.60K 	-0.18%
Feb 11, 2013 	562.000 	565.000 	567.000 	560.000 	846.72K 	-0.44%
Feb 08, 2013 	564.500 	566.000 	571.000 	563.000 	605.48K 	0.36%
Feb 07, 2013 	562.500 	567.000 	569.000 	560.000 	797.11K 	-0.62%
Feb 06, 2013 	566.000 	578.000 	585.000 	566.000 	441.41K 	-1.74%
Feb 05, 2013 	576.000 	574.000 	581.500 	568.000 	477.94K 	0.35%
Feb 04, 2013 	574.000 	560.000 	579.000 	556.000 	693.24K 	4.08%
Feb 01, 2013 	551.500 	553.000 	564.000 	550.000 	5.30M 	-2.90%
Jan 31, 2013 	568.000 	555.500 	570.000 	550.000 	954.35K 	2.25%
Jan 30, 2013 	555.500 	556.000 	570.000 	555.500 	658.55K 	0.00%
Jan 29, 2013 	555.500 	550.000 	559.000 	550.000 	1.39M 	0.91%
Jan 28, 2013 	550.500 	552.000 	552.000 	548.000 	1.28M 	-0.27%
Jan 25, 2013 	552.000 	549.500 	554.500 	546.000 	688.89K 	1.85%
Jan 24, 2013 	542.000 	535.000 	548.000 	535.000 	1.07M 	2.26%
Jan 23, 2013 	530.000 	522.000 	535.000 	521.500 	642.22K 	1.53%
Jan 22, 2013 	522.000 	523.500 	525.000 	520.500 	610.40K 	-0.29%
Jan 21, 2013 	523.500 	529.000 	529.000 	523.500 	536.98K 	-1.04%
Jan 18, 2013 	529.000 	533.000 	538.000 	523.500 	880.33K 	1.63%
Jan 17, 2013 	520.500 	525.000 	525.500 	520.000 	852.11K 	-0.29%
Jan 16, 2013 	522.000 	530.000 	534.000 	520.000 	654.22K 	-1.51%
Jan 15, 2013 	530.000 	540.000 	548.000 	529.500 	925.16K 	-1.85%
Jan 14, 2013 	540.000 	550.000 	550.000 	538.000 	758.86K 	-1.82%
Jan 11, 2013 	550.000 	547.000 	550.000 	546.000 	1.31M 	0.55%
Jan 10, 2013 	547.000 	550.000 	550.000 	544.000 	1.64M 	-0.55%
Jan 09, 2013 	550.000 	545.000 	552.000 	545.000 	848.08K 	-0.09%
Jan 08, 2013 	550.500 	555.000 	557.000 	549.500 	491.84K 	0.09%
Jan 07, 2013 	550.000 	545.000 	552.500 	544.500 	532.44K 	1.10%
Jan 04, 2013 	544.000 	537.000 	544.500 	536.000 	682.30K 	1.87%
Jan 03, 2013 	534.000 	532.000 	549.000 	526.000 	745.15K 	1.52%
Jan 02, 2013 	526.000 	517.000 	526.500 	516.000 	332.32K 	1.74%
Dec 28, 2012 	517.000 	518.000 	518.000 	513.000 	438.66K 	1.17%
Dec 27, 2012 	511.000 	530.000 	530.000 	509.500 	198.03K 	-2.67%
Dec 26, 2012 	525.000 	530.000 	530.500 	525.000 	396.67K 	-0.38%
Dec 21, 2012 	527.000 	520.000 	532.000 	520.000 	611.63K 	-0.57%
Dec 20, 2012 	530.000 	510.000 	530.000 	510.000 	544.84K 	3.92%
Dec 19, 2012 	510.000 	501.000 	515.000 	501.000 	331.47K 	2.00%
Dec 18, 2012 	500.000 	495.000 	505.000 	489.000 	850.43K 	1.01%
Dec 17, 2012 	495.000 	493.000 	498.000 	492.000 	1.09M 	0.41%
Dec 14, 2012 	493.000 	501.500 	501.500 	490.400 	465.69K 	-1.40%
Dec 13, 2012 	500.000 	519.500 	520.000 	496.000 	1.42M 	-1.96%
Dec 12, 2012 	510.000 	527.000 	531.000 	510.000 	804.91K 	-3.23%
Dec 11, 2012 	527.000 	518.000 	539.000 	514.000 	746.48K 	1.74%
Dec 10, 2012 	518.000 	520.000 	520.000 	511.500 	341.72K 	-0.38%
Dec 07, 2012 	520.000 	509.000 	520.000 	508.000 	664.88K 	1.96%
Dec 06, 2012 	510.000 	499.000 	514.000 	499.000 	679.75K 	2.16%
Dec 05, 2012 	499.200 	500.000 	501.000 	498.800 	340.15K 	0.24%
Dec 04, 2012 	498.000 	496.000 	505.000 	492.000 	550.39K 	0.40%
Dec 03, 2012 	496.000 	481.200 	500.000 	481.000 	844.84K 	3.08%
Nov 29, 2012 	481.200 	487.000 	487.000 	479.000 	1.15M 	-1.19%
Nov 28, 2012 	487.000 	481.000 	488.000 	481.000 	430.48K 	1.46%
Nov 27, 2012 	480.000 	487.000 	488.000 	480.000 	339.79K 	-0.83%
Nov 26, 2012 	484.000 	486.600 	486.600 	483.800 	871.95K 	-0.53%
Nov 23, 2012 	486.600 	480.000 	487.000 	480.000 	548.08K 	1.38%
Nov 22, 2012 	480.000 	488.000 	488.000 	476.000 	471.17K 	-1.60%
Nov 21, 2012 	487.800 	465.000 	487.800 	465.000 	981.60K 	4.90%
Nov 20, 2012 	465.000 	460.000 	467.800 	456.000 	597.26K 	2.20%
Nov 19, 2012 	455.000 	452.000 	463.000 	449.800 	708.88K 	1.16%
Nov 16, 2012 	449.800 	445.200 	452.000 	445.200 	891.36K 	1.03%
Nov 15, 2012 	445.200 	446.000 	448.000 	444.800 	748.70K 	0.27%
Nov 14, 2012 	444.000 	448.000 	448.000 	443.000 	523.20K 	0.23%
Nov 13, 2012 	443.000 	450.000 	450.000 	443.000 	829.42K 	-1.56%
Nov 12, 2012 	450.000 	448.200 	452.000 	448.200 	902.35K 	0.45%
Nov 09, 2012 	448.000 	449.400 	449.400 	447.600 	779.11K 	-0.36%
Nov 08, 2012 	449.600 	447.000 	449.600 	443.400 	679.70K 	0.00%
Nov 07, 2012 	449.600 	450.000 	450.000 	447.400 	1.05M 	0.00%
Nov 06, 2012 	449.600 	445.000 	450.000 	444.800 	874.24K 	1.03%
Nov 05, 2012 	445.000 	443.000 	449.800 	442.800 	1.13M 	0.45%
Oct 31, 2012 	443.000 	441.000 	443.000 	438.800 	721.23K 	0.23%
Oct 30, 2012 	442.000 	440.000 	442.600 	439.000 	771.85K 	0.45%
Oct 29, 2012 	440.000 	439.000 	443.000 	438.200 	214.65K 	0.23%
Oct 25, 2012 	439.000 	434.000 	440.000 	432.000 	392.26K 	1.39%
Oct 24, 2012 	433.000 	432.000 	433.000 	426.000 	833.29K 	-0.14%
Oct 23, 2012 	433.600 	429.000 	434.000 	428.000 	228.26K 	1.31%
Oct 22, 2012 	428.000 	427.800 	428.000 	420.000 	280.24K 	0.05%
Oct 19, 2012 	427.800 	426.800 	430.000 	425.000 	441.87K 	0.23%
Oct 18, 2012 	426.800 	426.000 	426.800 	422.800 	332.56K 	0.99%
Oct 17, 2012 	422.600 	419.000 	424.600 	418.000 	425.31K 	1.25%
Oct 16, 2012 	417.400 	420.000 	420.400 	417.200 	932.46K 	0.05%
Oct 15, 2012 	417.200 	425.000 	425.000 	416.800 	1.06M 	-1.84%
Oct 12, 2012 	425.000 	425.000 	435.000 	424.600 	571.26K 	-0.19%
Oct 11, 2012 	425.800 	430.000 	430.000 	424.800 	427.67K 	-0.98%
Oct 10, 2012 	430.000 	436.000 	436.000 	430.000 	812.54K 	-1.38%
Oct 09, 2012 	436.000 	440.400 	441.200 	435.000 	253.04K 	-1.00%
Oct 08, 2012 	440.400 	450.000 	450.000 	438.400 	425.82K 	-1.03%
Oct 05, 2012 	445.000 	440.200 	450.000 	440.200 	712.18K 	1.09%
Oct 04, 2012 	440.200 	423.200 	442.000 	423.200 	1.53M 	3.63%
Oct 03, 2012 	424.800 	419.600 	429.000 	419.600 	600.89K 	1.14%
Oct 02, 2012 	420.000 	418.000 	423.000 	416.000 	1.07M 	0.24%
Oct 01, 2012 	419.000 	427.000 	430.000 	418.000 	786.13K 	-1.69%
Sep 28, 2012 	426.200 	430.000 	431.000 	425.200 	495.71K 	-0.65%
Sep 27, 2012 	429.000 	430.000 	430.200 	427.000 	239.42K 	-0.42%
Sep 26, 2012 	430.800 	434.600 	435.000 	428.000 	272.52K 	-0.97%
Sep 25, 2012 	435.000 	435.600 	435.600 	432.000 	287.36K 	-0.18%
Sep 24, 2012 	435.800 	434.000 	437.600 	434.000 	286.22K 	0.41%
Sep 21, 2012 	434.000 	435.000 	437.600 	426.600 	237.82K 	-0.23%
Sep 20, 2012 	435.000 	439.000 	439.000 	433.000 	259.32K 	-0.91%
Sep 19, 2012 	439.000 	432.000 	441.000 	430.200 	319.61K 	1.86%
